Entity,Code,Year,GDP per capita (2011 international-$ (PPP-adjusted US$))
Ethiopia,ETH,2011,1077.299742
Fiji,FJI,2011,7330.168806
Finland,FIN,2011,40636.26567
France,FRA,2011,37709.10717
Gabon,GAB,2011,15320.58429
Gambia,GMB,2011,1487.007784
Georgia,GEO,2011,8005.982388
Germany,DEU,2011,42815.42858
Ghana,GHA,2011,3440.032142
Greece,GRC,2011,26360.09189
Grenada,GRD,2011,10936.5694
Guatemala,GTM,2011,6544.936764
Guinea,GIN,2011,1245.480882
Guinea-Bissau,GNB,2011,1413.640435
Haiti,HTI,2011,1506.701434
Honduras,HND,2011,4304.521834
Hong Kong,HKG,2011,49693.18956
Hungary,HUN,2011,23190.23357
Iceland,ISL,2011,38896.01926
India,IND,2011,4562.175397
Indonesia,IDN,2011,8897.223498
Iran,IRN,2011,18263.78444
Iraq,IRQ,2011,12120.63028
Ireland,IRL,2011,45014.1271
Israel,ISR,2011,31370.54662
Italy,ITA,2011,36095.05442
Jamaica,JAM,2011,7588.395994
Japan,JPN,2011,34450.61763
Jordan,JOR,2011,10262.47649
Kazakhstan,KAZ,2011,21701.29802
Kenya,KEN,2011,2542.901786
Kuwait,KWT,2011,74705.24571
Kyrgyzstan,KGZ,2011,3437.430538
Laos,LAO,2011,4325.658529
Latvia,LVA,2011,19802.06725
Lebanon,LBN,2011,15527.71845
Lesotho,LSO,2011,2312.476654
Liberia,LBR,2011,721.8290152
Lithuania,LTU,2011,22490.60941
Luxembourg,LUX,2011,90444.98892
Macao,MAC,2011,107600.0736
Macedonia,MKD,2011,11290.70692
Madagascar,MDG,2011,1275.212677
Malawi,MWI,2011,1087.381675
Malaysia,MYS,2011,21139.08048
Maldives,MDV,2011,13200.61635
Mali,MLI,2011,1488.560794
Malta,MLT,2011,29213.13932
Mauritania,MRT,2011,3163.781973
Mauritius,MUS,2011,16131.99711
Mexico,MEX,2011,15429.78498
Moldova,MDA,2011,4295.31875
Mongolia,MNG,2011,8656.826246
Montenegro,MNE,2011,13748.30766
Montserrat,MSR,2011,17885.09467
Morocco,MAR,2011,6771.473377
Mozambique,MOZ,2011,925.058727
Myanmar,MMR,2011,3863.977327
Namibia,NAM,2011,8892.989618
Nepal,NPL,2011,1936.455063
Netherlands,NLD,2011,46090.31991
New Zealand,NZL,2011,32141.83282
Nicaragua,NIC,2011,4054.53993
Niger,NER,2011,773.817884
Nigeria,NGA,2011,5168.63157
Norway,NOR,2011,60881.8641
Oman,OMN,2011,45084.61032
Pakistan,PAK,2011,4359.186802
Palestine,PSE,2011,4352.421651
Panama,PAN,2011,16280.04537
Paraguay,PRY,2011,7434.040628
Peru,PER,2011,10329.07009
Philippines,PHL,2011,5754.809834
Poland,POL,2011,22411.55229
Portugal,PRT,2011,26950.64483
Qatar,QAT,2011,156908.9532
Romania,ROU,2011,17639.42028
Russia,RUS,2011,22847.35373
Rwanda,RWA,2011,1384.166786
Saint Kitts and Nevis,KNA,2011,20510.17108
Saint Lucia,LCA,2011,10373.40208
Saint Vincent and the Grenadines,VCT,2011,9261.018921
Sao Tome and Principe,STP,2011,2796.8036
Saudi Arabia,SAU,2011,51049.85203
Senegal,SEN,2011,2085.76975
Serbia,SRB,2011,12262.51211
Seychelles,SYC,2011,22061.92724
Sierra Leone,SLE,2011,1286.39033
Singapore,SGP,2011,71790.48652
Sint Maarten (Dutch part),SXM,2011,37179.72018
Slovakia,SVK,2011,25388.92538
Slovenia,SVN,2011,28603.68842
South Africa,ZAF,2011,11961.02493
South Korea,KOR,2011,32543.39351
Spain,ESP,2011,32843.51405
Sri Lanka,LKA,2011,8341.599273
Sudan (former),,2011,3819.673935
Suriname,SUR,2011,14901.32204
Swaziland,SWZ,2011,7598.206172
Sweden,SWE,2011,43353.23091
Switzerland,CHE,2011,55080.77689
Syria,SYR,2011,5636.243552
Taiwan,TWN,2011,40507.76978
Tajikistan,TJK,2011,2464.028299
Tanzania,TZA,2011,2051.530675
Thailand,THA,2011,13631.78796
Togo,TGO,2011,1217.484728
Trinidad and Tobago,TTO,2011,30159.18
Tunisia,TUN,2011,10168.24083
Turkey,TUR,2011,17525.16887
Turkmenistan,TKM,2011,16369.72272
Turks and Caicos Islands,TCA,2011,21559.04385
Uganda,UGA,2011,1786.908197
Ukraine,UKR,2011,10028.95596
United Arab Emirates,ARE,2011,62388.03307
United Kingdom,GBR,2011,36483.28363
United States,USA,2011,49908.57144
Uruguay,URY,2011,17983.18956
Uzbekistan,UZB,2011,7071.823629
Venezuela,VEN,2011,16784.70992
Vietnam,VNM,2011,4558.690801
Yemen,YEM,2011,3797.384066
Zambia,ZMB,2011,3393.771681
Zimbabwe,ZWE,2011,1453.49527
Albania,ALB,2010,8978.370144
Algeria,DZA,2010,12449.70104
Angola,AGO,2010,6130.026984
Anguilla,AIA,2010,27138.19744
Antigua and Barbuda,ATG,2010,19725.58743
Argentina,ARG,2010,18501.46612
Armenia,ARM,2010,7111.749307
Aruba,ABW,2010,39066.40012
Australia,AUS,2010,43154.96152
Austria,AUT,2010,42475.5907
Azerbaijan,AZE,2010,14084.42127
Bahamas,BHS,2010,24456.57787
Bahrain,BHR,2010,39591.34557
Bangladesh,BGD,2010,2315.79583
Barbados,BRB,2010,17288.96656
Belarus,BLR,2010,15211.58809
Belgium,BEL,2010,40719.96131
Belize,BLZ,2010,7640.732595
Benin,BEN,2010,1728.152055
Bermuda,BMU,2010,60912.42552
Bhutan,BTN,2010,6591.592138
Bolivia,BOL,2010,5109.750153
Bosnia and Herzegovina,BIH,2010,8773.101933
Botswana,BWA,2010,12712.74854
Brazil,BRA,2010,13514.00663
British Virgin Islands,VGB,2010,31546.0417
Brunei,BRN,2010,65319.50758
Bulgaria,BGR,2010,15315.68191
Burkina Faso,BFA,2010,1321.526999
Burundi,BDI,2010,637.4801637
Cambodia,KHM,2010,2443.563602
Cameroon,CMR,2010,2431.024526
Canada,CAN,2010,40198.19333
Cape Verde,CPV,2010,5828.525037
Cayman Islands,CYM,2010,53587.94576
Central African Republic,CAF,2010,860.8745675
Chad,TCD,2010,1821.190498
Chile,CHL,2010,19009.22863
China,CHN,2010,9456.309942
Colombia,COL,2010,10506.99824
Comoros,COM,2010,1427.262527
Congo,COG,2010,4889.218397
Costa Rica,CRI,2010,12615.85989
Cote d'Ivoire,CIV,2010,2787.6684
Croatia,HRV,2010,19849.89748
Curacao,CUW,2010,27727.06095
Cyprus,CYP,2010,35007.52027
Czech Republic,CZE,2010,27627.56259
Democratic Republic of Congo,COD,2010,567.2213274
Denmark,DNK,2010,41962.69003
Djibouti,DJI,2010,2644.82474
Dominica,DMA,2010,10182.44657
Dominican Republic,DOM,2010,11137.93051
Ecuador,ECU,2010,8960.630055
Egypt,EGY,2010,8795.762061
El Salvador,SLV,2010,6240.958376
Equatorial Guinea,GNQ,2010,28152.02764
Estonia,EST,2010,21812.58071
Ethiopia,ETH,2010,927.4044819
Fiji,FJI,2010,6929.800047
Finland,FIN,2010,39089.1889
France,FRA,2010,36770.90891
Gabon,GAB,2010,12905.05415
Gambia,GMB,2010,1699.463334
Georgia,GEO,2010,7313.186004
Germany,DEU,2010,40758.49428
Ghana,GHA,2010,2690.50546
Greece,GRC,2010,29208.99572
Grenada,GRD,2010,10699.6156
Guatemala,GTM,2010,6250.607828
Guinea,GIN,2010,1220.775886
Guinea-Bissau,GNB,2010,1266.364944
Haiti,HTI,2010,1456.312906
Honduras,HND,2010,4110.727947
Hong Kong,HKG,2010,48127.03848
Hungary,HUN,2010,22366.95637
Iceland,ISL,2010,38531.68862
India,IND,2010,4229.969169
Indonesia,IDN,2010,7460.583391
Iran,IRN,2010,17286.66084
Iraq,IRQ,2010,9451.069696
Ireland,IRL,2010,43568.71235
Israel,ISR,2010,30985.19465
Italy,ITA,2010,35517.34412
Jamaica,JAM,2010,7365.133156
Japan,JPN,2010,34847.5644
Jordan,JOR,2010,9782.895916
Kazakhstan,KAZ,2010,18067.66406
Kenya,KEN,2010,2441.841968
Kuwait,KWT,2010,62574.95163
Kyrgyzstan,KGZ,2010,2874.659695
Laos,LAO,2010,3783.616887
Latvia,LVA,2010,17996.30297
Lebanon,LBN,2010,16968.45309
Lesotho,LSO,2010,2156.532495
Liberia,LBR,2010,705.3939961
Lithuania,LTU,2010,20384.5937
Luxembourg,LUX,2010,84125.84215
Macao,MAC,2010,86787.99233
Macedonia,MKD,2010,11418.71519
Madagascar,MDG,2010,658.0910324
Malawi,MWI,2010,1031.162515
Malaysia,MYS,2010,19813.90805
Maldives,MDV,2010,12324.33914
Mali,MLI,2010,1457.521182
Malta,MLT,2010,29205.79388
Mauritania,MRT,2010,2847.673272
Mauritius,MUS,2010,15319.6886
Mexico,MEX,2010,14623.5569
Moldova,MDA,2010,3749.950575
Mongolia,MNG,2010,7304.106327
Montenegro,MNE,2010,13114.09388
Montserrat,MSR,2010,17236.43503
Morocco,MAR,2010,6315.9583
Mozambique,MOZ,2010,939.0822127
Myanmar,MMR,2010,3502.123308
Namibia,NAM,2010,8194.018787
Nepal,NPL,2010,1816.095483
Netherlands,NLD,2010,45009.44694
New Zealand,NZL,2010,31272.65951
Nicaragua,NIC,2010,3931.063855
Niger,NER,2010,762.235132
Nigeria,NGA,2010,5172.918831
Norway,NOR,2010,58127.26259
Oman,OMN,2010,43782.14918
Pakistan,PAK,2010,4071.975247
Palestine,PSE,2010,3969.885764
Panama,PAN,2010,14652.07078
Paraguay,PRY,2010,6831.075192
Peru,PER,2010,9604.099725
Philippines,PHL,2010,5470.466066
Poland,POL,2010,21051.29149
Portugal,PRT,2010,27530.07085
Qatar,QAT,2010,121528.417
Romania,ROU,2010,16714.1387
Russia,RUS,2010,20205.83027
Rwanda,RWA,2010,1278.875804
Saint Kitts and Nevis,KNA,2010,19678.15315
Saint Lucia,LCA,2010,10045.56985
Saint Vincent and the Grenadines,VCT,2010,9137.474774
Sao Tome and Principe,STP,2010,2527.537328
Saudi Arabia,SAU,2010,40416.17482
Senegal,SEN,2010,2107.606912
Serbia,SRB,2010,11601.04449
Seychelles,SYC,2010,20216.58587
Sierra Leone,SLE,2010,1241.203085
Singapore,SGP,2010,69141.09746
Sint Maarten (Dutch part),SXM,2010,38240.81294
Slovakia,SVK,2010,25003.71459
Slovenia,SVN,2010,28086.74217
South Africa,ZAF,2010,11493.27886
South Korea,KOR,2010,32326.61794
Spain,ESP,2010,33267.6634
Sri Lanka,LKA,2010,7646.205108
Sudan (former),,2010,3494.014268
Suriname,SUR,2010,13873.98256
Swaziland,SWZ,2010,7786.352161
Sweden,SWE,2010,41888.03992
Switzerland,CHE,2010,52052.13734
Syria,SYR,2010,5633.405945
Taiwan,TWN,2010,39961.98643
Tajikistan,TJK,2010,2459.203534
Tanzania,TZA,2010,1920.42471
Thailand,THA,2010,13108.99449
Togo,TGO,2010,1213.705397
Trinidad and Tobago,TTO,2010,25999.25787
Tunisia,TUN,2010,10505.13892
Turkey,TUR,2010,16198.12456
Turkmenistan,TKM,2010,14827.07986
Turks and Caicos Islands,TCA,2010,21260.98708
Uganda,UGA,2010,1688.758961
Ukraine,UKR,2010,9074.938983
United Arab Emirates,ARE,2010,56490.12156
United Kingdom,GBR,2010,36491.05954
United States,USA,2010,49596.1532
Uruguay,URY,2010,16457.6411
Uzbekistan,UZB,2010,6676.231771
Venezuela,VEN,2010,15118.51351
Vietnam,VNM,2010,4237.814669
Yemen,YEM,2010,4108.446694
Zambia,ZMB,2010,3076.108103
Zimbabwe,ZWE,2010,1477.949834
Albania,ALB,2009,8886.302578
Algeria,DZA,2009,11036.99576
Angola,AGO,2009,4675.46843
Anguilla,AIA,2009,29119.4296
Antigua and Barbuda,ATG,2009,21447.4116
Argentina,ARG,2009,16976.83846
Armenia,ARM,2009,6536.578985
Aruba,ABW,2009,43563.79583
Australia,AUS,2009,41616.34002
Austria,AUT,2009,41822.79902
Azerbaijan,AZE,2009,11370.94213
Bahamas,BHS,2009,24537.68389
Bahrain,BHR,2009,36719.02222
Bangladesh,BGD,2009,2082.891723
Barbados,BRB,2009,18975.78287
Belarus,BLR,2009,14110.83626
Belgium,BEL,2009,38890.43825
Belize,BLZ,2009,7357.436029
Benin,BEN,2009,1774.668925
Bermuda,BMU,2009,59879.93214
Bhutan,BTN,2009,6254.594947
Bolivia,BOL,2009,4632.545268
Bosnia and Herzegovina,BIH,2009,8709.448014
Botswana,BWA,2009,11447.85089
Brazil,BRA,2009,11777.41835
British Virgin Islands,VGB,2009,32079.62123
Brunei,BRN,2009,62880.22562
Bulgaria,BGR,2009,15038.30144
Burkina Faso,BFA,2009,1246.892712
Burundi,BDI,2009,599.3658053
Cambodia,KHM,2009,2396.55183
Cameroon,CMR,2009,2379.888936
Canada,CAN,2009,38846.44209
Cape Verde,CPV,2009,5662.427314
Cayman Islands,CYM,2009,56325.42117
Central African Republic,CAF,2009,845.3595817
Chad,TCD,2009,1456.41902
Chile,CHL,2009,16660.17514
China,CHN,2009,8709.034704
Colombia,COL,2009,9793.900071
Comoros,COM,2009,1439.349424
Congo,COG,2009,3141.029445
Costa Rica,CRI,2009,12070.15716
Cote d'Ivoire,CIV,2009,2570.544054
Croatia,HRV,2009,20522.45936
Curacao,CUW,2009,28493.44168
Cyprus,CYP,2009,35375.67457
Czech Republic,CZE,2009,27920.26573
Democratic Republic of Congo,COD,2009,336.8045374
Denmark,DNK,2009,40392.90867
Djibouti,DJI,2009,2674.98547
Dominica,DMA,2009,10035.60509
Dominican Republic,DOM,2009,10483.34638
Ecuador,ECU,2009,8500.44229
Egypt,EGY,2009,7831.240593
El Salvador,SLV,2009,5411.710818
Equatorial Guinea,GNQ,2009,19421.48606
Estonia,EST,2009,20995.27399
Ethiopia,ETH,2009,838.6364927
Fiji,FJI,2009,6651.723036
Finland,FIN,2009,38790.64238
France,FRA,2009,36064.80731
Gabon,GAB,2009,12326.15878
Gambia,GMB,2009,1658.876749
Georgia,GEO,2009,6858.791782
Germany,DEU,2009,38725.63895
Ghana,GHA,2009,2577.222739
Greece,GRC,2009,31432.77997
Grenada,GRD,2009,10547.63436
Guatemala,GTM,2009,6094.068752
Guinea,GIN,2009,1080.759471
Guinea-Bissau,GNB,2009,1228.804569
Haiti,HTI,2009,1590.24422
Honduras,HND,2009,3960.79551
Hong Kong,HKG,2009,46315.93763
Hungary,HUN,2009,21736.08957
Iceland,ISL,2009,41660.37757
India,IND,2009,3768.211697
Indonesia,IDN,2009,6423.714445
Iran,IRN,2009,16127.66509
Iraq,IRQ,2009,7999.112356
Ireland,IRL,2009,42887.80672
Israel,ISR,2009,30498.92277
Italy,ITA,2009,35510.8218
Jamaica,JAM,2009,7248.811199
Japan,JPN,2009,33380.01015
Jordan,JOR,2009,9604.786195
Kazakhstan,KAZ,2009,15257.97397
Kenya,KEN,2009,2292.621698
Kuwait,KWT,2009,58980.46325
Kyrgyzstan,KGZ,2009,2815.568408
Laos,LAO,2009,3534.588728
Latvia,LVA,2009,17805.89166
Lebanon,LBN,2009,16704.51984
Lesotho,LSO,2009,2049.723175
Liberia,LBR,2009,670.0756161
Lithuania,LTU,2009,18884.76828
Luxembourg,LUX,2009,80863.46893
Macao,MAC,2009,67550.22188
Macedonia,MKD,2009,11139.37123
Madagascar,MDG,2009,507.5692555
Malawi,MWI,2009,1052.106528
Malaysia,MYS,2009,18648.57884
Maldives,MDV,2009,12261.1361
Mali,MLI,2009,1404.556559
Malta,MLT,2009,27872.23016
Mauritania,MRT,2009,2479.113029
Mauritius,MUS,2009,15051.89138
Mexico,MEX,2009,13813.25319
Moldova,MDA,2009,3341.808538
Mongolia,MNG,2009,6251.86974
Montenegro,MNE,2009,12850.35892
Montserrat,MSR,2009,18087.64517
Morocco,MAR,2009,5962.946865
Mozambique,MOZ,2009,974.0689177
Myanmar,MMR,2009,2828.169948
Namibia,NAM,2009,8021.516862
Nepal,NPL,2009,1628.851794
Netherlands,NLD,2009,45094.56704
New Zealand,NZL,2009,30380.07083
Nicaragua,NIC,2009,3878.749882
Niger,NER,2009,730.8537676
Nigeria,NGA,2009,4792.229845
Norway,NOR,2009,56246.70186
Oman,OMN,2009,40710.89959
Pakistan,PAK,2009,3873.348201
Palestine,PSE,2009,3759.053719
Panama,PAN,2009,14007.131
Paraguay,PRY,2009,5944.968187
Peru,PER,2009,8551.943713
Philippines,PHL,2009,5010.111384
Poland,POL,2009,19654.71911
Portugal,PRT,2009,27011.51223
Qatar,QAT,2009,103910.6479
Romania,ROU,2009,16042.43355
Russia,RUS,2009,17924.66023
Rwanda,RWA,2009,1233.546002
Saint Kitts and Nevis,KNA,2009,19768.22578
Saint Lucia,LCA,2009,9987.672624
Saint Vincent and the Grenadines,VCT,2009,9443.928303
Sao Tome and Principe,STP,2009,2275.08147
Saudi Arabia,SAU,2009,33990.13776
Senegal,SEN,2009,2090.628519
Serbia,SRB,2009,11705.04708
Seychelles,SYC,2009,19490.68766
Sierra Leone,SLE,2009,1208.651025
Singapore,SGP,2009,59965.88315
Sint Maarten (Dutch part),SXM,2009,38106.56378
Slovakia,SVK,2009,23958.46774
Slovenia,SVN,2009,28307.40706
South Africa,ZAF,2009,11155.2277
South Korea,KOR,2009,30426.98598
Spain,ESP,2009,34189.97397
Sri Lanka,LKA,2009,6975.572814
Sudan (former),,2009,3041.68721
Suriname,SUR,2009,12594.88808
Swaziland,SWZ,2009,7697.814369
Sweden,SWE,2009,40281.51251
Switzerland,CHE,2009,51665.68743
Syria,SYR,2009,5215.510253
Taiwan,TWN,2009,36783.87264
Tajikistan,TJK,2009,2272.131694
Tanzania,TZA,2009,1782.224265
Thailand,THA,2009,11812.26311
Togo,TGO,2009,1187.378494
Trinidad and Tobago,TTO,2009,23806.67471
Tunisia,TUN,2009,10153.75661
Turkey,TUR,2009,14914.00691
Turkmenistan,TKM,2009,13599.85475
Turks and Caicos Islands,TCA,2009,21209.47162
Uganda,UGA,2009,1618.72934
Ukraine,UKR,2009,8397.299766
United Arab Emirates,ARE,2009,59752.37748
United Kingdom,GBR,2009,37349.27315
United States,USA,2009,48839.97404
Uruguay,URY,2009,14506.35542
Uzbekistan,UZB,2009,6025.619082
Venezuela,VEN,2009,12711.79604
Vietnam,VNM,2009,3767.940981
Yemen,YEM,2009,3590.456094
Zambia,ZMB,2009,2740.559396
Zimbabwe,ZWE,2009,1518.454452
Albania,ALB,2008,8169.508118
Algeria,DZA,2008,12978.41065
Angola,AGO,2008,5394.978797
Anguilla,AIA,2008,38679.48784
Antigua and Barbuda,ATG,2008,22674.78295
Argentina,ARG,2008,17164.75696
Armenia,ARM,2008,7171.832007
Aruba,ABW,2008,45059.64045
Australia,AUS,2008,42221.57788
Austria,AUT,2008,42401.53893
Azerbaijan,AZE,2008,11962.3473
Bahamas,BHS,2008,26763.67097
Bahrain,BHR,2008,43913.02961
Bangladesh,BGD,2008,1901.610353
Barbados,BRB,2008,19859.20653
Belarus,BLR,2008,14542.55849
Belgium,BEL,2008,39224.12344
Belize,BLZ,2008,7526.563655
Benin,BEN,2008,1785.193719
Bermuda,BMU,2008,61333.51803
Bhutan,BTN,2008,5999.345118
Bolivia,BOL,2008,4617.749959
Bosnia and Herzegovina,BIH,2008,8610.827939
Botswana,BWA,2008,12653.15964
Brazil,BRA,2008,11390.70528
British Virgin Islands,VGB,2008,31975.25852
Brunei,BRN,2008,84288.26944
Bulgaria,BGR,2008,14637.12553
Burkina Faso,BFA,2008,1247.774796
Burundi,BDI,2008,524.8285284
Cambodia,KHM,2008,2401.457323
Cameroon,CMR,2008,2367.930748
Canada,CAN,2008,42106.41941
Cape Verde,CPV,2008,5490.238355
Cayman Islands,CYM,2008,62253.76048
Central African Republic,CAF,2008,874.7378862
Chad,TCD,2008,1661.923747
Chile,CHL,2008,16438.04736
China,CHN,2008,8033.571438
Colombia,COL,2008,9631.376936
Comoros,COM,2008,1463.405592
Congo,COG,2008,3214.958373
Costa Rica,CRI,2008,11685.92414
Cote d'Ivoire,CIV,2008,2387.701451
Croatia,HRV,2008,21373.76606
Curacao,CUW,2008,29418.52713
Cyprus,CYP,2008,36179.37672
Czech Republic,CZE,2008,27947.77033
Democratic Republic of Congo,COD,2008,348.4351871
Denmark,DNK,2008,41976.41231
Djibouti,DJI,2008,2712.699276
Dominica,DMA,2008,10056.61427
Dominican Republic,DOM,2008,10041.50931
Ecuador,ECU,2008,8751.150169
Egypt,EGY,2008,7252.938268
El Salvador,SLV,2008,5005.374676
Equatorial Guinea,GNQ,2008,31964.47199
Estonia,EST,2008,23087.21784
Ethiopia,ETH,2008,840.5627648
Fiji,FJI,2008,6581.590642
Finland,FIN,2008,41016.30346
France,FRA,2008,36651.42497
Gabon,GAB,2008,16429.79049
Gambia,GMB,2008,1644.009617
Georgia,GEO,2008,6510.192572
Germany,DEU,2008,40394.82616
Ghana,GHA,2008,2590.623567
Greece,GRC,2008,32071.61139
Grenada,GRD,2008,11011.6186
Guatemala,GTM,2008,5902.558615
Guinea,GIN,2008,1179.790327
Guinea-Bissau,GNB,2008,1273.182258
Haiti,HTI,2008,1529.889891
Honduras,HND,2008,3952.041211
Hong Kong,HKG,2008,47816.63092
Hungary,HUN,2008,21508.50559
Iceland,ISL,2008,44072.16392
India,IND,2008,3462.540514
Indonesia,IDN,2008,5830.007924
Iran,IRN,2008,16318.95686
Iraq,IRQ,2008,6804.395551
Ireland,IRL,2008,45735.72326
Israel,ISR,2008,30362.86628
Italy,ITA,2008,36437.11498
Jamaica,JAM,2008,7238.981422
Japan,JPN,2008,34651.6083
Jordan,JOR,2008,8317.402296
Kazakhstan,KAZ,2008,16106.66158
Kenya,KEN,2008,2162.688437
Kuwait,KWT,2008,82579.29949
Kyrgyzstan,KGZ,2008,2702.196677
Laos,LAO,2008,3036.783508
Latvia,LVA,2008,20514.09439
Lebanon,LBN,2008,14206.60369
Lesotho,LSO,2008,2085.737511
Liberia,LBR,2008,617.5183427
Lithuania,LTU,2008,21159.1694
Luxembourg,LUX,2008,87724.00829
Macao,MAC,2008,64218.81499
Macedonia,MKD,2008,10509.9449
Madagascar,MDG,2008,552.2461786
Malawi,MWI,2008,1210.010285
Malaysia,MYS,2008,19543.35722
Maldives,MDV,2008,13758.81092
Mali,MLI,2008,1363.763607
Malta,MLT,2008,27487.26474
Mauritania,MRT,2008,2579.885823
Mauritius,MUS,2008,14549.66453
Mexico,MEX,2008,14731.35225
Moldova,MDA,2008,3201.993593
Mongolia,MNG,2008,6669.792351
Montenegro,MNE,2008,13003.00911
Montserrat,MSR,2008,18012.89316
Morocco,MAR,2008,5509.848569
Mozambique,MOZ,2008,989.719351
Myanmar,MMR,2008,2555.87492
Namibia,NAM,2008,8001.87448
Nepal,NPL,2008,1508.528064
Netherlands,NLD,2008,47064.91722
New Zealand,NZL,2008,30203.47488
Nicaragua,NIC,2008,3822.54196
Niger,NER,2008,752.6467082
